LoanID,AccountID,LoanStatusID,PrincipalAmount,InterestRate,StartDate,EstimatedEndDate
400230,200876,1,76958.56,0.0547,2022-11-20 00:00:00.000000,2026-08-06 00:00:00.000000
400307,200789,1,29013.67,0.0321,2022-02-22 00:00:00.000000,2025-12-08 00:00:00.000000
400233,201275,1,48596.76,0.1017,2021-11-21 00:00:00.000000,2023-07-30 00:00:00.000000
400100,200070,1,9191.43,0.0999,2021-08-14 00:00:00.000000,2023-09-18 00:00:00.000000
400141,200808,1,76322.83,0.0906,2021-06-04 00:00:00.000000,2024-10-23 00:00:00.000000
400320,201246,2,93715.1,0.0784,2022-03-09 00:00:00.000000,2025-12-28 00:00:00.000000
400267,200148,1,19627.15,0.0864,2021-06-29 00:00:00.000000,2024-07-25 00:00:00.000000
400317,201509,2,40473.32,0.1276,2022-01-21 00:00:00.000000,2025-04-30 00:00:00.000000
400323,200934,1,41206.98,0.1411,2021-09-14 00:00:00.000000,2023-11-18 00:00:00.000000
400034,200404,1,97362.97,0.1145,2023-02-02 00:00:00.000000,2027-01-11 00:00:00.000000
400237,200397,3,78955.6,0.0312,2021-06-30 00:00:00.000000,2025-05-14 00:00:00.000000
400072,201573,1,5446.88,0.1015,2022-10-23 00:00:00.000000,2026-10-05 00:00:00.000000
400153,201498,1,87408.64,0.0855,2026-03-13 15:01:44.338382,2026-10-12 00:00:00.000000
400194,200907,2,47361.17,0.0562,2022-05-13 00:00:00.000000,2025-06-02 00:00:00.000000
400156,201015,1,86224.07,0.1479,2021-11-05 00:00:00.000000,2023-02-03 00:00:00.000000
400290,200660,1,41039.33,0.0914,2021-08-12 00:00:00.000000,2026-06-19 00:00:00.000000
400053,200900,2,68008.02,0.086,2021-02-14 00:00:00.000000,2024-11-23 00:00:00.000000
400079,201254,1,94432.05,0.0512,2021-06-03 00:00:00.000000,2025-08-23 00:00:00.000000
400278,201187,1,88397.27,0.1002,2021-09-17 00:00:00.000000,2024-05-30 00:00:00.000000
400120,200849,1,6931.92,0.0381,2022-07-09 00:00:00.000000,2025-11-28 00:00:00.000000
400017,201263,1,62585.34,0.1008,2021-01-29 00:00:00.000000,2023-10-20 00:00:00.000000
400226,201525,1,31038.04,0.139,2022-07-06 00:00:00.000000,2024-05-06 00:00:00.000000
400300,200592,1,28348.12,0.1141,2022-08-04 00:00:00.000000,2024-06-24 00:00:00.000000
400130,200113,2,37599.36,0.1106,2022-06-26 00:00:00.000000,2023-11-14 00:00:00.000000
400191,200701,1,83515.17,0.0796,2021-12-04 00:00:00.000000,2024-07-06 00:00:00.000000
400181,201394,2,60739.7,0.0336,2022-12-26 00:00:00.000000,2026-07-05 00:00:00.000000
400140,201276,1,88432.42,0.0675,2022-04-26 00:00:00.000000,2024-11-07 00:00:00.000000
400041,200123,3,63515.6,0.0754,2022-05-28 00:00:00.000000,2024-05-16 00:00:00.000000
400024,201126,2,81509.04,0.0846,2021-03-22 00:00:00.000000,2024-08-10 00:00:00.000000
400095,200694,1,99830.33,0.143,2022-07-24 00:00:00.000000,2027-01-20 00:00:00.000000
400328,201273,1,16019.02,0.1067,2023-03-08 00:00:00.000000,2025-02-24 00:00:00.000000
400143,201218,1,4806.2,0.0899,2021-09-27 00:00:00.000000,2023-03-12 00:00:00.000000
400202,201346,1,16092.64,0.0976,2022-09-28 00:00:00.000000,2023-10-24 00:00:00.000000
400111,201428,1,87544.32,0.0655,2021-05-02 00:00:00.000000,2024-03-01 00:00:00.000000
400006,200822,2,28952.23,0.0345,2021-12-29 00:00:00.000000,2025-12-17 00:00:00.000000
400262,201288,1,46195.74,0.1118,2021-01-01 00:00:00.000000,2022-01-25 00:00:00.000000
400302,200932,1,76955.79,0.1077,2021-06-27 00:00:00.000000,2025-01-14 00:00:00.000000
400198,201044,1,26204.77,0.1407,2022-10-03 00:00:00.000000,2026-10-13 00:00:00.000000
400304,200311,1,5763.32,0.1186,2021-10-10 00:00:00.000000,2024-11-08 00:00:00.000000
400126,201381,1,80854.81,0.1319,2022-03-03 00:00:00.000000,2026-05-01 00:00:00.000000
400101,200346,1,83796.69,0.1315,2022-10-26 00:00:00.000000,2025-11-07 00:00:00.000000
400177,200177,2,10195.48,0.0953,2021-09-18 00:00:00.000000,2023-07-13 00:00:00.000000
400090,201578,1,18048.87,0.0678,2023-03-05 00:00:00.000000,2026-04-26 00:00:00.000000
400032,200333,1,82144.49,0.132,2022-03-18 00:00:00.000000,2023-04-04 00:00:00.000000
400039,200466,1,72665.87,0.1324,2022-10-15 00:00:00.000000,2027-05-15 00:00:00.000000
400076,200005,1,27208.83,0.0873,2021-01-22 00:00:00.000000,2025-09-23 00:00:00.000000
400265,201477,1,52160.39,0.0984,2021-02-06 00:00:00.000000,2025-02-18 00:00:00.000000
400303,200252,1,41063.62,0.0579,2022-08-19 00:00:00.000000,2025-10-16 00:00:00.000000
400182,200087,2,87988.21,0.0612,2021-05-29 00:00:00.000000,2024-01-31 00:00:00.000000
400296,200335,1,64568.16,0.0476,2021-06-14 00:00:00.000000,2023-07-20 00:00:00.000000
400306,201149,3,44352.65,0.0327,2021-06-19 00:00:00.000000,2024-08-29 00:00:00.000000
400179,200715,1,95797.71,0.1006,2022-07-07 00:00:00.000000,2027-05-27 00:00:00.000000
400261,201449,3,59380.52,0.0677,2021-02-20 00:00:00.000000,2022-11-27 00:00:00.000000
400069,201265,1,47566.87,0.1065,2021-04-22 00:00:00.000000,2023-12-29 00:00:00.000000
400083,200846,1,35657.3,0.0748,2022-08-28 00:00:00.000000,2025-03-04 00:00:00.000000
400301,200075,1,27657.83,0.048,2023-03-05 00:00:00.000000,2028-01-08 00:00:00.000000
400189,200689,1,2117.59,0.0329,2021-05-19 00:00:00.000000,2024-09-03 00:00:00.000000
400246,201249,1,74412.22,0.1066,2021-07-31 00:00:00.000000,2025-10-18 00:00:00.000000
400251,200119,1,75297.62,0.0918,2022-10-29 00:00:00.000000,2025-01-01 00:00:00.000000
400119,200802,3,41375.81,0.0703,2021-07-24 00:00:00.000000,2024-08-30 00:00:00.000000
400321,200312,1,1396.1,0.1229,2021-05-03 00:00:00.000000,2025-12-22 00:00:00.000000
400062,201073,1,79515.81,0.1193,2021-10-23 00:00:00.000000,2023-06-06 00:00:00.000000
400282,200498,1,73755.24,0.048,2023-03-05 00:00:00.000000,2026-04-19 00:00:00.000000
400160,201504,1,23193.37,0.1402,2021-07-09 00:00:00.000000,2024-10-30 00:00:00.000000
400291,200343,1,40879.03,0.0473,2021-11-01 00:00:00.000000,2026-10-04 00:00:00.000000
400308,201515,2,76525.78,0.1099,2022-04-08 00:00:00.000000,2023-11-25 00:00:00.000000
400324,200598,1,83919.49,0.1321,2021-01-22 00:00:00.000000,2023-08-21 00:00:00.000000
400200,201599,1,35902.5,0.0358,2022-08-30 00:00:00.000000,2027-05-23 00:00:00.000000
400285,200270,3,14857.72,0.0731,2022-05-24 00:00:00.000000,2023-08-07 00:00:00.000000
400009,201103,1,82121.58,0.0766,2022-11-02 00:00:00.000000,2025-04-16 00:00:00.000000
400020,200017,1,89097.17,0.1232,2021-09-21 00:00:00.000000,2025-10-23 00:00:00.000000
400112,201077,2,7431.11,0.0634,2021-02-19 00:00:00.000000,2024-02-10 00:00:00.000000
400295,200050,2,54953.1,0.0674,2021-01-03 00:00:00.000000,2023-01-19 00:00:00.000000
400244,200420,1,34846.6,0.0816,2021-07-26 00:00:00.000000,2026-05-16 00:00:00.000000
400254,200785,1,87783.19,0.108,2021-10-30 00:00:00.000000,2023-10-14 00:00:00.000000
400057,201317,2,83339.02,0.0924,2021-04-24 00:00:00.000000,2023-05-06 00:00:00.000000
400019,201054,1,17917.14,0.0362,2022-11-01 00:00:00.000000,2025-06-27 00:00:00.000000
400001,201103,1,63899.0,0.0793,2021-04-10 00:00:00.000000,2025-02-10 00:00:00.000000
400180,201470,1,38913.5,0.1236,2022-03-10 00:00:00.000000,2023-08-15 00:00:00.000000
400010,200002,1,42380.44,0.0809,2022-05-04 00:00:00.000000,2025-01-24 00:00:00.000000
400108,200846,2,27885.31,0.103,2021-04-02 00:00:00.000000,2023-07-25 00:00:00.000000
400175,200310,2,16484.84,0.0329,2022-06-03 00:00:00.000000,2023-08-15 00:00:00.000000
400174,200119,1,83659.7,0.0693,2023-01-09 00:00:00.000000,2025-01-08 00:00:00.000000
400151,201643,1,99063.01,0.0682,2022-07-22 00:00:00.000000,2026-09-28 00:00:00.000000
400293,200851,1,70782.7,0.0847,2021-04-19 00:00:00.000000,2023-01-20 00:00:00.000000
400313,200812,1,35479.87,0.1219,2022-09-11 00:00:00.000000,2023-10-30 00:00:00.000000
400187,201022,1,1473.13,0.0947,2021-01-23 00:00:00.000000,2025-10-31 00:00:00.000000
400149,201143,2,99065.5,0.0484,2021-08-23 00:00:00.000000,2026-03-25 00:00:00.000000
400222,200427,1,3322.19,0.1456,2021-05-11 00:00:00.000000,2022-11-06 00:00:00.000000
400048,201489,1,99830.19,0.1134,2022-10-31 00:00:00.000000,2024-03-09 00:00:00.000000
400040,200648,2,11854.46,0.0725,2021-06-26 00:00:00.000000,2025-03-02 00:00:00.000000
400124,200063,3,89209.9,0.0429,2022-12-27 00:00:00.000000,2025-02-20 00:00:00.000000
400268,200514,2,8523.16,0.0305,2021-04-17 00:00:00.000000,2025-05-17 00:00:00.000000
400007,200255,2,64001.15,0.0792,2022-12-05 00:00:00.000000,2027-04-03 00:00:00.000000
400104,201597,2,36389.88,0.0511,2022-08-19 00:00:00.000000,2024-05-31 00:00:00.000000
400094,201223,3,7563.51,0.0422,2022-11-15 00:00:00.000000,2025-07-02 00:00:00.000000
400096,201433,1,58140.94,0.0817,2022-03-14 00:00:00.000000,2026-06-30 00:00:00.000000
400148,200716,1,17620.82,0.0488,2022-07-15 00:00:00.000000,2027-05-21 00:00:00.000000
400255,201629,1,27852.86,0.064,2021-09-24 00:00:00.000000,2024-07-03 00:00:00.000000
400116,200637,2,8683.56,0.1288,2021-08-21 00:00:00.000000,2022-12-22 00:00:00.000000
400247,200116,2,43125.92,0.0992,2023-01-01 00:00:00.000000,2027-01-11 00:00:00.000000
400234,200817,2,38023.02,0.1116,2021-10-26 00:00:00.000000,2025-02-06 00:00:00.000000
400085,200315,1,35193.45,0.1363,2022-01-12 00:00:00.000000,2024-03-11 00:00:00.000000
400256,200663,1,84671.11,0.0678,2021-04-04 00:00:00.000000,2025-01-23 00:00:00.000000
400058,200883,1,50198.39,0.0968,2022-08-13 00:00:00.000000,2027-05-14 00:00:00.000000
400137,200101,2,89648.09,0.1181,2022-06-09 00:00:00.000000,2026-09-10 00:00:00.000000
400070,200676,3,28930.44,0.1018,2022-06-21 00:00:00.000000,2027-06-07 00:00:00.000000
400117,200262,1,59673.83,0.1411,2022-11-13 00:00:00.000000,2026-03-31 00:00:00.000000
400216,200003,1,57741.55,0.0734,2023-02-24 00:00:00.000000,2026-03-31 00:00:00.000000
400203,200770,1,14254.2,0.0964,2022-05-11 00:00:00.000000,2023-06-05 00:00:00.000000
400049,200684,1,8876.03,0.094,2023-01-27 00:00:00.000000,2026-09-11 00:00:00.000000
400033,201128,1,13516.43,0.0991,2021-08-17 00:00:00.000000,2024-02-28 00:00:00.000000
400196,201336,1,78063.86,0.1359,2022-05-01 00:00:00.000000,2026-08-14 00:00:00.000000
400106,200834,1,11879.52,0.088,2022-09-13 00:00:00.000000,2026-11-24 00:00:00.000000
400050,200578,1,79026.18,0.0883,2022-11-05 00:00:00.000000,2025-09-23 00:00:00.000000
400299,201121,1,27223.9,0.0417,2021-07-02 00:00:00.000000,2026-05-18 00:00:00.000000
400114,201541,3,55584.62,0.1377,2022-07-02 00:00:00.000000,2023-12-12 00:00:00.000000
400232,200683,2,30825.35,0.1469,2023-02-09 00:00:00.000000,
400121,200360,1,16268.74,0.0609,2022-12-18 00:00:00.000000,2027-04-10 00:00:00.000000
400107,200498,1,68503.05,0.1277,2023-02-03 00:00:00.000000,2027-02-22 00:00:00.000000
400035,201081,2,50421.73,0.0681,2021-11-25 00:00:00.000000,2025-07-08 00:00:00.000000
400123,200717,1,64860.93,0.0919,2023-02-16 00:00:00.000000,2027-01-24 00:00:00.000000
400051,200946,1,58822.33,0.1198,2021-02-27 00:00:00.000000,2022-10-27 00:00:00.000000
400158,200223,1,38787.45,0.1085,2021-01-27 00:00:00.000000,2024-12-05 00:00:00.000000
400309,200157,1,47661.39,0.0686,2021-11-29 00:00:00.000000,2026-08-26 00:00:00.000000
400133,200391,3,87987.99,0.0402,2023-02-16 00:00:00.000000,2024-10-14 00:00:00.000000
400224,201172,2,78661.15,0.1195,2022-02-18 00:00:00.000000,2023-06-15 00:00:00.000000
400003,200512,1,15797.11,0.0636,2021-10-30 00:00:00.000000,2025-01-21 00:00:00.000000
400318,200941,2,43704.85,0.0446,2022-03-18 00:00:00.000000,
400314,200982,1,74680.25,0.087,,2024-08-31 00:00:00.000000
400322,201361,1,79157.89,0.1236,2023-02-20 00:00:00.000000,2025-03-18 00:00:00.000000
400142,200768,1,62681.63,0.0977,2021-04-18 00:00:00.000000,2026-02-24 00:00:00.000000
400201,200414,1,79637.45,0.0483,2022-08-21 00:00:00.000000,2027-01-11 00:00:00.000000
400075,200206,1,90788.26,0.0425,2022-03-06 00:00:00.000000,2026-02-15 00:00:00.000000
400065,201638,2,40746.65,0.0522,2021-09-07 00:00:00.000000,2022-12-07 00:00:00.000000
400074,200205,2,56372.03,0.0489,2023-01-30 00:00:00.000000,2026-02-24 00:00:00.000000
400287,200111,1,44265.25,0.1135,2021-07-19 00:00:00.000000,2026-06-20 00:00:00.000000
400289,200746,1,15581.58,0.0969,2022-02-01 00:00:00.000000,2024-12-03 00:00:00.000000
400264,201456,3,70349.1,0.1297,2022-07-28 00:00:00.000000,2025-09-02 00:00:00.000000
400227,200012,1,88591.01,0.0846,2022-11-04 00:00:00.000000,2024-07-08 00:00:00.000000
400078,201604,1,97866.11,0.1054,2021-04-16 00:00:00.000000,2024-11-18 00:00:00.000000
400195,201524,3,85139.66,0.0573,2022-07-18 00:00:00.000000,2025-05-23 00:00:00.000000
400199,200911,3,78332.61,0.1131,2021-03-25 00:00:00.000000,2023-07-03 00:00:00.000000
400103,201580,1,48726.88,0.0642,2021-12-27 00:00:00.000000,2025-07-29 00:00:00.000000
400236,201198,3,13704.05,0.0413,2021-01-10 00:00:00.000000,2025-07-10 00:00:00.000000
400118,200948,1,17211.8,0.046,2022-05-07 00:00:00.000000,2023-09-14 00:00:00.000000
400029,201214,1,3658.5,0.0865,2021-08-02 00:00:00.000000,2023-01-02 00:00:00.000000
400250,201229,3,88517.0,0.075,2022-05-10 00:00:00.000000,2023-12-20 00:00:00.000000
400157,200436,1,20469.85,0.0382,2022-11-08 00:00:00.000000,2026-04-12 00:00:00.000000
400016,200225,1,81786.64,0.136,2022-06-01 00:00:00.000000,2026-01-09 00:00:00.000000
400286,201206,1,23406.84,0.0676,2021-06-24 00:00:00.000000,2024-11-23 00:00:00.000000
400139,201086,1,8731.49,0.0763,2022-06-13 00:00:00.000000,2024-01-16 00:00:00.000000
400252,200279,3,23508.35,0.0607,2021-09-16 00:00:00.000000,2026-03-31 00:00:00.000000
400207,200613,1,36852.66,0.0527,2022-12-21 00:00:00.000000,2024-07-02 00:00:00.000000
400188,200424,1,75583.81,0.0829,2023-02-18 00:00:00.000000,2024-10-09 00:00:00.000000
400071,200788,1,98478.6,0.0833,2021-08-19 00:00:00.000000,2022-11-23 00:00:00.000000
400026,201235,1,36366.26,0.0968,2021-09-30 00:00:00.000000,2022-11-12 00:00:00.000000
400280,201619,3,64238.32,0.147,2021-11-03 00:00:00.000000,2026-09-10 00:00:00.000000
400208,200943,1,6507.99,0.0969,2021-04-13 00:00:00.000000,2024-01-21 00:00:00.000000
400329,201552,1,28696.43,0.1398,2022-02-20 00:00:00.000000,2023-05-20 00:00:00.000000
400279,200517,2,65043.15,0.1027,2022-04-03 00:00:00.000000,2024-09-08 00:00:00.000000
400099,200211,1,58849.83,0.1063,2021-12-07 00:00:00.000000,2026-07-20 00:00:00.000000
400220,200300,1,64057.79,0.1046,2021-08-06 00:00:00.000000,2025-10-09 00:00:00.000000
400044,201292,1,43976.71,0.1051,2021-06-22 00:00:00.000000,2025-04-18 00:00:00.000000
400109,200903,1,1128.49,0.0853,2022-05-29 00:00:00.000000,2026-04-18 00:00:00.000000
