LoanID,AccountID,LoanStatusID,PrincipalAmount,InterestRate,StartDate,EstimatedEndDate
400326,200931,1,64509.02,0.0775,2022-10-24 00:00:00.000000,2025-11-24 00:00:00.000000
400087,201406,2,82452.32,0.1001,2022-06-09 00:00:00.000000,2027-04-22 00:00:00.000000
400159,200578,1,70814.41,0.1138,2022-03-15 00:00:00.000000,2024-12-08 00:00:00.000000
400146,201527,1,16811.7,0.0596,2021-01-10 00:00:00.000000,2022-08-13 00:00:00.000000
400134,201434,1,83896.24,0.0974,2021-02-21 00:00:00.000000,2023-08-19 00:00:00.000000
400273,200056,1,15613.66,0.073,2022-11-06 00:00:00.000000,2025-04-12 00:00:00.000000
400122,201280,1,47753.35,0.0844,2022-09-25 00:00:00.000000,2023-12-07 00:00:00.000000
400276,201022,1,82590.09,0.1426,2021-11-24 00:00:00.000000,2025-09-22 00:00:00.000000
400064,200511,2,16385.38,0.1002,2022-03-13 00:00:00.000000,2024-12-05 00:00:00.000000
400217,200410,2,14932.62,0.1226,2023-02-09 00:00:00.000000,2024-12-29 00:00:00.000000
400081,200617,2,36519.6,0.1388,2022-03-11 00:00:00.000000,2026-10-07 00:00:00.000000
400059,200639,1,52339.53,0.0621,2022-09-29 00:00:00.000000,2027-03-29 00:00:00.000000
400183,200619,1,68151.05,0.1453,,2024-06-18 00:00:00.000000
400154,200317,1,72913.28,0.0776,2021-05-11 00:00:00.000000,2023-06-10 00:00:00.000000
400036,201088,2,97550.01,0.0783,2021-12-17 00:00:00.000000,2025-06-24 00:00:00.000000
400292,200126,1,24768.37,0.0979,2021-06-09 00:00:00.000000,2024-08-02 00:00:00.000000
400164,200756,3,22340.97,0.1426,2023-01-27 00:00:00.000000,2024-06-16 00:00:00.000000
400209,201322,2,87020.31,0.0353,2022-04-29 00:00:00.000000,2023-05-20 00:00:00.000000
400012,201356,2,27964.95,0.0722,2021-05-04 00:00:00.000000,2022-08-21 00:00:00.000000
400089,200982,1,2318.99,0.0924,2023-01-02 00:00:00.000000,2027-04-28 00:00:00.000000
400005,200353,3,65948.85,0.072,2021-07-17 00:00:00.000000,2023-10-21 00:00:00.000000
400145,200232,1,52660.1,0.0554,2023-02-23 00:00:00.000000,2027-12-04 00:00:00.000000
400272,200265,1,28872.26,0.1195,2022-05-23 00:00:00.000000,2024-03-22 00:00:00.000000
400277,201438,2,59895.91,0.0974,2023-02-23 00:00:00.000000,2024-03-13 00:00:00.000000
400281,200475,1,98439.14,0.1057,2022-04-17 00:00:00.000000,2027-02-23 00:00:00.000000
400004,201107,1,37284.69,0.0718,2021-03-25 00:00:00.000000,2023-02-11 00:00:00.000000
400060,200266,2,99733.08,0.1017,2022-01-18 00:00:00.000000,2024-07-04 00:00:00.000000
400192,200376,1,72508.87,0.0552,2021-08-05 00:00:00.000000,2022-08-12 00:00:00.000000
400025,200180,1,10436.77,0.1284,2021-02-24 00:00:00.000000,2025-06-16 00:00:00.000000
400186,200971,2,43412.87,0.0562,2022-12-01 00:00:00.000000,2026-08-04 00:00:00.000000
400270,200824,1,77144.41,0.0456,,2024-09-27 00:00:00.000000
400127,201065,1,58856.94,0.0365,2021-07-02 00:00:00.000000,2025-09-17 00:00:00.000000
400028,201494,3,38941.88,0.1249,2021-08-31 00:00:00.000000,2024-01-05 00:00:00.000000
400163,200728,1,11216.36,0.1208,2022-05-04 00:00:00.000000,2026-08-18 00:00:00.000000
400138,201384,1,62787.76,0.1291,2022-08-28 00:00:00.000000,2024-12-22 00:00:00.000000
400054,200843,3,63543.29,0.1231,2021-05-28 00:00:00.000000,2023-09-13 00:00:00.000000
400238,200275,1,91246.18,0.1171,2022-09-29 00:00:00.000000,2025-01-02 00:00:00.000000
400115,200474,3,12279.78,0.0323,2022-12-31 00:00:00.000000,2024-11-02 00:00:00.000000
400013,201406,1,34767.61,0.0561,2023-01-28 00:00:00.000000,2028-01-12 00:00:00.000000
400131,200970,1,18204.87,0.1418,2022-10-05 00:00:00.000000,2027-04-29 00:00:00.000000
400043,201360,1,64131.66,0.095,2023-02-26 00:00:00.000000,
400125,201517,1,75999.06,0.1267,2022-01-18 00:00:00.000000,2024-04-01 00:00:00.000000
400129,200617,1,54593.64,0.1132,2021-03-19 00:00:00.000000,2023-12-16 00:00:00.000000
400173,201164,1,72030.09,0.0789,2022-08-23 00:00:00.000000,2026-12-19 00:00:00.000000
400014,200029,1,20092.86,0.0636,2021-07-30 00:00:00.000000,2026-03-22 00:00:00.000000
400027,201270,1,78049.58,0.0601,2022-09-17 00:00:00.000000,2025-10-30 00:00:00.000000
400015,200229,1,26300.12,0.0902,2021-12-28 00:00:00.000000,2026-08-31 00:00:00.000000
400052,200433,1,84790.28,0.1027,,2025-01-27 00:00:00.000000
400266,200422,1,25027.83,0.1361,2022-09-12 00:00:00.000000,2027-01-11 00:00:00.000000
400102,200707,1,86520.89,0.0307,2021-11-18 00:00:00.000000,2023-07-06 00:00:00.000000
400312,201238,1,20250.86,0.1238,2022-04-14 00:00:00.000000,2023-05-09 00:00:00.000000
400263,201135,1,73003.39,0.0891,2021-06-18 00:00:00.000000,2022-09-05 00:00:00.000000
400067,200917,1,48227.66,0.1105,2022-10-16 00:00:00.000000,2025-09-19 00:00:00.000000
400091,201053,1,47644.19,0.0822,2022-12-03 00:00:00.000000,2026-07-17 00:00:00.000000
400061,200825,1,54672.65,0.0819,2021-04-21 00:00:00.000000,2023-07-01 00:00:00.000000
400298,201355,1,90886.2,0.0663,2021-10-05 00:00:00.000000,2024-02-17 00:00:00.000000
400128,200438,1,57775.26,0.1101,2022-10-19 00:00:00.000000,2025-10-05 15:01:44.339772
400000,201241,3,52255.85,0.1283,2021-04-05 00:00:00.000000,2022-08-16 00:00:00.000000
400150,201628,1,3503.09,0.1211,2021-02-15 00:00:00.000000,2025-09-21 00:00:00.000000
400229,200120,1,21375.07,0.1136,,2024-09-26 00:00:00.000000
400166,201526,3,29609.93,0.0489,2022-08-17 00:00:00.000000,2026-10-28 00:00:00.000000
400311,200871,1,53911.37,0.0539,2021-09-21 00:00:00.000000,2025-07-13 00:00:00.000000
400316,200462,1,31471.08,0.1104,2021-07-13 00:00:00.000000,2024-03-13 00:00:00.000000
400073,201395,1,5297.92,0.1311,2022-04-09 00:00:00.000000,2023-08-01 00:00:00.000000
400325,200397,1,24534.48,0.1021,2026-08-29 15:01:44.338382,
400310,201460,1,71795.09,0.1106,2021-09-21 00:00:00.000000,2026-01-17 00:00:00.000000
400110,200777,1,68552.73,0.1141,2021-01-08 00:00:00.000000,2025-04-14 00:00:00.000000
400213,200598,3,46033.42,0.0555,2021-08-04 00:00:00.000000,2024-06-20 00:00:00.000000
400210,200536,3,15545.33,0.0897,2021-01-02 00:00:00.000000,2023-07-24 00:00:00.000000
400271,200362,1,21884.17,0.0921,2023-02-08 00:00:00.000000,2026-09-24 00:00:00.000000
400283,200160,1,49796.21,0.0653,2021-06-12 00:00:00.000000,2023-08-07 00:00:00.000000
400169,200338,2,83104.84,0.1367,2021-06-03 00:00:00.000000,2026-03-31 00:00:00.000000
400197,201478,1,92371.27,0.0527,2021-02-08 00:00:00.000000,2022-04-15 00:00:00.000000
400172,200221,1,69014.96,0.1232,2021-08-13 00:00:00.000000,2022-12-02 00:00:00.000000
400315,201462,1,76957.94,0.0431,2021-01-27 00:00:00.000000,2022-04-17 00:00:00.000000
400319,201109,1,43211.52,0.0863,2022-04-17 00:00:00.000000,2025-11-17 00:00:00.000000
400030,201597,3,20518.94,0.117,2022-11-14 00:00:00.000000,2027-01-18 00:00:00.000000
400211,201264,1,91955.58,0.0869,2021-07-13 00:00:00.000000,2026-04-27 00:00:00.000000
400215,200475,1,58687.93,0.1413,2022-07-11 00:00:00.000000,2024-05-10 00:00:00.000000
400063,200269,2,27495.55,0.14,2021-07-18 00:00:00.000000,2026-04-23 15:01:44.339772
400105,201562,1,81783.1,0.048,2022-08-15 00:00:00.000000,
400088,200502,1,44398.15,0.078,2021-08-26 00:00:00.000000,2026-08-02 00:00:00.000000
400225,200537,1,84322.28,0.1428,2022-03-08 00:00:00.000000,2024-12-21 00:00:00.000000
400136,200042,1,74135.38,0.1104,2023-01-05 00:00:00.000000,2027-12-06 00:00:00.000000
400042,200107,1,42758.63,0.1214,2022-03-18 00:00:00.000000,2025-10-13 00:00:00.000000
400297,200915,1,17852.81,0.1182,2022-05-19 00:00:00.000000,2026-11-26 00:00:00.000000
400243,200311,1,95007.79,0.0494,2022-11-15 00:00:00.000000,2024-08-11 00:00:00.000000
400055,200017,1,28925.48,0.0957,2022-05-04 00:00:00.000000,2026-04-17 00:00:00.000000
400294,200441,1,47505.71,0.0547,2022-03-12 00:00:00.000000,2025-12-04 00:00:00.000000
400167,200441,1,49147.72,0.0551,2023-02-27 00:00:00.000000,2026-12-31 00:00:00.000000
400152,200139,3,63720.18,0.0837,2021-03-16 00:00:00.000000,2024-02-02 00:00:00.000000
400161,201162,1,54508.9,0.137,2022-02-01 00:00:00.000000,2024-02-01 00:00:00.000000
400239,200178,3,37183.71,0.1208,2022-02-10 00:00:00.000000,2026-10-04 00:00:00.000000
400045,200874,1,73387.28,0.0608,2021-12-22 00:00:00.000000,2026-09-02 00:00:00.000000
400305,201222,2,11486.53,0.0898,2021-01-25 00:00:00.000000,2023-04-07 00:00:00.000000
400274,201131,1,52436.38,0.1256,2023-01-23 00:00:00.000000,2025-05-27 00:00:00.000000
400023,200186,1,60253.22,0.0689,2022-05-12 00:00:00.000000,2027-04-04 00:00:00.000000
400080,201058,1,41196.54,0.1429,2026-03-18 15:01:44.338382,2024-05-30 00:00:00.000000
400206,201304,2,95252.56,0.0516,2021-07-19 00:00:00.000000,2026-06-01 00:00:00.000000
400176,201303,1,33175.84,0.0971,2021-12-04 00:00:00.000000,2025-03-24 00:00:00.000000
400329,201552,1,28696.43,0.1398,2022-02-20 00:00:00.000000,2023-05-20 00:00:00.000000
400135,201405,1,97867.65,0.0388,2022-10-23 00:00:00.000000,2025-03-22 00:00:00.000000
400185,200007,1,76160.97,0.1143,2022-09-06 00:00:00.000000,2024-08-20 00:00:00.000000
400269,200515,1,83925.89,0.0534,2022-01-27 00:00:00.000000,2025-01-07 00:00:00.000000
400214,201288,1,34281.29,0.099,2021-10-30 00:00:00.000000,2023-09-03 00:00:00.000000
400084,201500,1,34450.44,0.0928,2021-03-23 00:00:00.000000,2026-03-20 00:00:00.000000
400249,201264,1,70023.33,0.1388,2021-08-25 00:00:00.000000,2024-08-16 00:00:00.000000
400284,200186,1,77030.49,0.0918,2021-12-16 00:00:00.000000,2024-07-09 00:00:00.000000
400066,201386,1,73638.7,0.0964,2022-12-06 00:00:00.000000,2026-05-28 15:01:44.339772
400113,200304,1,99488.79,0.1418,2021-04-05 00:00:00.000000,2024-05-05 00:00:00.000000
400322,201361,1,79157.89,0.1236,2023-02-20 00:00:00.000000,2025-03-18 00:00:00.000000
400018,201072,1,35503.34,0.0355,2022-12-04 00:00:00.000000,2027-01-18 00:00:00.000000
400184,200172,1,98129.49,0.0759,2021-11-07 00:00:00.000000,2026-06-22 00:00:00.000000
400259,200179,1,95795.36,0.1271,2022-04-10 00:00:00.000000,2025-08-18 00:00:00.000000
400132,200558,1,16185.43,0.133,2022-04-06 00:00:00.000000,2026-05-07 00:00:00.000000
400193,201320,1,78813.97,0.0647,2023-02-02 00:00:00.000000,2025-04-26 00:00:00.000000
400068,201590,1,73391.3,0.0894,2021-11-18 00:00:00.000000,2025-06-03 00:00:00.000000
400242,200812,1,42825.5,0.0985,2021-05-01 00:00:00.000000,2024-01-19 00:00:00.000000
400223,200103,1,77709.06,0.0593,2021-11-17 00:00:00.000000,2026-01-27 00:00:00.000000
400205,200542,1,71988.1,0.1013,2022-11-04 00:00:00.000000,2024-11-28 00:00:00.000000
400002,201563,1,22288.38,0.0969,2021-05-19 00:00:00.000000,2024-05-07 00:00:00.000000
400245,201588,1,41816.69,0.0962,2023-03-08 00:00:00.000000,2024-04-04 00:00:00.000000
400260,201122,3,71503.39,0.0344,2021-02-05 00:00:00.000000,2025-08-04 00:00:00.000000
400155,200078,2,27406.57,0.0415,2022-07-24 00:00:00.000000,
400218,200520,1,92330.0,0.0324,2022-05-23 00:00:00.000000,2026-04-12 00:00:00.000000
400257,200844,1,9326.3,0.1361,2022-03-19 00:00:00.000000,2027-01-22 00:00:00.000000
400093,200873,2,68021.7,0.0645,2022-10-19 00:00:00.000000,2026-08-19 00:00:00.000000
400097,200715,1,61648.82,0.1036,2021-01-01 00:00:00.000000,2024-02-14 00:00:00.000000
400253,201058,2,42585.56,0.0935,2022-01-05 00:00:00.000000,2025-08-11 00:00:00.000000
400011,200467,1,51864.56,0.0402,2021-08-19 00:00:00.000000,2024-01-09 00:00:00.000000
400327,201389,1,80777.24,0.1165,2021-04-18 00:00:00.000000,2025-05-07 00:00:00.000000
400092,201438,1,49120.46,0.043,2021-02-16 00:00:00.000000,2023-11-18 00:00:00.000000
400098,200673,1,56226.29,0.1231,2021-04-05 00:00:00.000000,2026-01-14 00:00:00.000000
400231,200146,2,20910.17,0.1064,2021-07-06 00:00:00.000000,2025-08-23 00:00:00.000000
400171,201508,2,64868.95,0.0636,2021-09-10 00:00:00.000000,2022-11-29 00:00:00.000000
400178,200941,1,6326.34,0.0846,2023-02-15 00:00:00.000000,2025-09-02 00:00:00.000000
400031,200328,1,9103.78,0.0303,2023-02-18 00:00:00.000000,2026-05-07 00:00:00.000000
400077,201558,1,96528.66,0.0554,2021-10-31 00:00:00.000000,2023-01-20 00:00:00.000000
400046,200106,1,28448.65,0.0301,2023-01-24 00:00:00.000000,2025-08-22 00:00:00.000000
400165,201475,2,99467.25,0.1438,2022-07-27 00:00:00.000000,2025-09-27 00:00:00.000000
400219,200056,1,28744.19,0.0917,2022-06-16 00:00:00.000000,2026-06-11 00:00:00.000000
400022,201428,1,56615.03,0.1308,2022-04-25 00:00:00.000000,2026-11-26 00:00:00.000000
400221,200533,1,13646.58,0.13,2021-08-12 00:00:00.000000,2025-11-09 00:00:00.000000
400170,200603,3,52709.05,0.1062,2023-03-07 00:00:00.000000,2027-06-24 00:00:00.000000
400168,200047,1,80385.21,0.0313,2022-10-11 00:00:00.000000,2024-05-23 00:00:00.000000
400235,201405,1,4459.35,0.1336,2021-11-12 00:00:00.000000,2024-07-18 00:00:00.000000
400248,200593,1,21707.86,0.1191,2022-07-16 00:00:00.000000,2026-11-06 00:00:00.000000
400275,200161,2,98089.6,0.0583,2021-12-18 00:00:00.000000,2026-09-01 00:00:00.000000
400082,201086,1,69342.99,0.0397,2022-11-19 00:00:00.000000,2025-10-04 00:00:00.000000
400204,200370,1,93088.44,0.0549,2022-11-30 00:00:00.000000,2027-09-06 00:00:00.000000
400241,201620,2,67258.53,0.0768,2021-09-23 00:00:00.000000,2025-10-02 00:00:00.000000
400038,201514,1,1374.12,0.0505,2022-04-22 00:00:00.000000,2024-04-19 00:00:00.000000
400021,201011,1,10151.83,0.035,2022-10-09 00:00:00.000000,2025-07-02 00:00:00.000000
400147,200075,1,28474.62,0.0728,2021-05-02 00:00:00.000000,2022-12-22 00:00:00.000000
400144,200711,1,27771.85,0.1006,2022-01-18 00:00:00.000000,2026-12-16 00:00:00.000000
400047,200935,2,84300.98,0.1213,2022-08-02 00:00:00.000000,2026-05-22 00:00:00.000000
400190,201502,1,53870.68,0.087,2022-01-31 00:00:00.000000,2023-09-08 00:00:00.000000
400240,200916,3,28287.79,0.0527,2021-06-05 00:00:00.000000,2023-09-06 00:00:00.000000
400162,201541,2,23512.27,0.15,2022-11-12 00:00:00.000000,2026-11-11 00:00:00.000000
400228,200682,3,54691.61,0.0866,2021-11-07 00:00:00.000000,2026-03-14 00:00:00.000000
400037,200498,1,84938.36,0.1452,,2025-03-06 00:00:00.000000
400086,201641,1,83105.71,0.0627,2022-12-02 00:00:00.000000,2027-11-08 00:00:00.000000
400258,200278,1,34916.57,0.0796,2022-10-17 00:00:00.000000,2023-11-17 00:00:00.000000
400008,200379,1,47534.75,0.1395,2021-05-20 00:00:00.000000,2025-09-10 00:00:00.000000
400091,201053,1,47644.19,0.0822,2022-12-03 00:00:00.000000,2026-07-17 00:00:00.000000
400288,201275,2,34024.66,0.0476,2022-07-30 00:00:00.000000,2025-03-23 00:00:00.000000
400056,200691,1,65871.54,0.1185,2021-05-22 00:00:00.000000,2023-01-22 00:00:00.000000
400212,200447,1,89845.11,0.1394,2022-01-31 00:00:00.000000,2024-02-12 00:00:00.000000
